2020-02-08 12:50:44: "Profile directory: /Users/andrea/.config/joplin-desktop"
2020-02-08 12:50:45: "First start: detected locale as it_IT"
2020-02-08 12:50:45: "Trying to load 0 master keys..."
2020-02-08 12:50:45: "Loaded master keys: 0"
2020-02-08 12:50:45: "ResourceFetcher: Auto-add resources: Mode: always"
2020-02-08 12:50:45: "ResourceFetcher: Auto-added resources: 0"
2020-02-08 12:50:45: "Running migration: 20"
2020-02-08 12:50:45: "Running migration: 27"
2020-02-08 12:50:45: "Trying to load 0 master keys..."
2020-02-08 12:50:45: "Loaded master keys: 0"
2020-02-08 12:50:45: "Scheduling sync operation..."
2020-02-08 12:50:45: "Trying to load 0 master keys..."
2020-02-08 12:50:45: "Loaded master keys: 0"
2020-02-08 12:50:45: "Scheduling sync operation..."
2020-02-08 12:50:45: "Trying to load 0 master keys..."
2020-02-08 12:50:45: "Loaded master keys: 0"
2020-02-08 12:50:45: "Scheduling sync operation..."
2020-02-08 12:50:45: "Scheduling sync operation..."
2020-02-08 12:50:45: "RevisionService::runInBackground: Starting background service with revision collection interval 600000"
2020-02-08 12:50:46: "Scheduling sync operation..."
2020-02-08 12:50:46: "DecryptionWorker: cannot start because no master key is currently loaded."
2020-02-08 12:50:46: "Scheduling sync operation..."
2020-02-08 12:50:46: "Scheduling sync operation..."
2020-02-08 12:50:46: "Scheduling sync operation..."
2020-02-08 12:50:46: "Scheduling sync operation..."
2020-02-08 12:50:49: "RevisionService::maintenance: Starting..."
2020-02-08 12:50:49: "RevisionService::maintenance: Service is enabled"
2020-02-08 12:50:49: "RevisionService::collectRevisions: Created revisions for 0 notes"
2020-02-08 12:50:49: "RevisionService::maintenance: Done in 118ms"
2020-02-08 12:50:55: "SearchEngine: Updating FTS table..."
2020-02-08 12:51:15: "ResourceService::indexNoteResources: Start"
2020-02-08 12:51:15: "ResourceService::indexNoteResources: Completed"
2020-02-08 12:51:15: "ResourceService::deleteOrphanResources:", "[]"
2020-02-08 12:51:16: "Scheduling sync operation..."
2020-02-08 12:51:17: "Scheduling sync operation..."
2020-02-08 12:51:22: "Scheduling sync operation..."
2020-02-08 12:51:24: "Scheduling sync operation..."
2020-02-08 12:51:26: "SearchEngine: Updating FTS table..."
2020-02-08 12:51:26: "SearchEngine: Updated FTS table in 19ms. Inserted: 1. Deleted: 0"
2020-02-08 12:51:30: "Scheduling sync operation..."
2020-02-08 12:51:40: "SearchEngine: Updating FTS table..."
2020-02-08 12:51:41: "SearchEngine: Updated FTS table in 13ms. Inserted: 1. Deleted: 0"
2020-02-08 12:51:42: "Scheduling sync operation..."
2020-02-08 12:51:43: "Scheduling sync operation..."
2020-02-08 12:51:52: "SearchEngine: Updating FTS table..."
2020-02-08 12:51:53: "SearchEngine: Updated FTS table in 19ms. Inserted: 1. Deleted: 0"
2020-02-08 12:52:01: "Scheduling sync operation..."
2020-02-08 12:52:01: "Scheduling sync operation..."
2020-02-08 12:52:11: "Scheduling sync operation..."
2020-02-08 12:52:11: "SearchEngine: Updating FTS table..."
2020-02-08 12:52:11: "SearchEngine: Updated FTS table in 12ms. Inserted: 1. Deleted: 0"
2020-02-08 12:52:19: "Scheduling sync operation..."
2020-02-08 12:52:29: "SearchEngine: Updating FTS table..."
2020-02-08 12:52:29: "SearchEngine: Updated FTS table in 17ms. Inserted: 0. Deleted: 1"
2020-02-08 12:52:49: "Preparing scheduled sync"
2020-02-08 12:52:49: "Saving updated Dropbox auth."
2020-02-08 12:52:49: "Synchroniser is missing credentials - manual sync required to authenticate."
2020-02-08 12:55:46: "Running background sync on timer..."
2020-02-08 12:55:46: "Scheduling sync operation..."
2020-02-08 12:55:46: "Preparing scheduled sync"
2020-02-08 12:55:46: "Synchroniser is missing credentials - manual sync required to authenticate."
2020-02-08 13:00:45: "Running background sync on timer..."
2020-02-08 13:00:45: "Scheduling sync operation..."
2020-02-08 13:00:45: "Preparing scheduled sync"
2020-02-08 13:00:45: "Synchroniser is missing credentials - manual sync required to authenticate."
2020-02-08 13:00:45: "RevisionService::maintenance: Starting..."
2020-02-08 13:00:45: "RevisionService::maintenance: Service is enabled"
2020-02-08 13:00:45: "RevisionService::collectRevisions: Created revisions for 2 notes"
2020-02-08 13:00:45: "RevisionService::maintenance: Done in 129ms"
2020-02-08 13:05:46: "Running background sync on timer..."
2020-02-08 13:05:46: "Scheduling sync operation..."
2020-02-08 13:05:46: "Preparing scheduled sync"
2020-02-08 13:05:46: "Synchroniser is missing credentials - manual sync required to authenticate."
2020-02-08 13:07:39: "Saving updated Dropbox auth."
2020-02-08 13:07:41: "Scheduling sync operation..."
2020-02-08 13:07:52: "Preparing scheduled sync"
2020-02-08 13:07:52: "Starting scheduled sync"
2020-02-08 13:08:30: "Operations completed: "
2020-02-08 13:08:30: "createRemote: 10"
2020-02-08 13:08:30: "deleteRemote: 1"
2020-02-08 13:08:30: "fetchingTotal: 13"
2020-02-08 13:08:30: "fetchingProcessed: 13"
2020-02-08 13:08:30: "Total folders: 1"
2020-02-08 13:08:30: "Total notes: 4"
2020-02-08 13:08:30: "Total resources: 3"
2020-02-08 13:09:17: "Scheduling sync operation..."
2020-02-08 13:09:17: "Preparing scheduled sync"
2020-02-08 13:09:17: "Starting scheduled sync"
2020-02-08 13:09:21: "TaskQueue.stop: syncDownload: waiting for tasks to complete: 0"
2020-02-08 13:09:21: "TaskQueue.stop: syncDownload: Done, waited for 0"
2020-02-08 13:09:22: "Operations completed: "
2020-02-08 13:09:22: "fetchingTotal: 3"
2020-02-08 13:09:22: "fetchingProcessed: 3"
2020-02-08 13:09:22: "createLocal: 3"
2020-02-08 13:09:22: "Total folders: 2"
2020-02-08 13:09:22: "Total notes: 6"
2020-02-08 13:09:22: "Total resources: 3"
2020-02-08 13:09:32: "SearchEngine: Updating FTS table..."
2020-02-08 13:09:32: "SearchEngine: Updated FTS table in 19ms. Inserted: 2. Deleted: 0"
2020-02-08 13:10:45: "RevisionService::maintenance: Starting..."
2020-02-08 13:10:45: "RevisionService::maintenance: Service is enabled"
2020-02-08 13:10:46: "RevisionService::collectRevisions: Created revisions for 0 notes"
2020-02-08 13:10:46: "RevisionService::maintenance: Done in 1041ms"
2020-02-08 13:13:09: "Scheduling sync operation..."
2020-02-08 13:13:09: "Preparing scheduled sync"
2020-02-08 13:13:09: "Starting scheduled sync"
2020-02-08 13:13:13: "TaskQueue.stop: syncDownload: waiting for tasks to complete: 0"
2020-02-08 13:13:13: "TaskQueue.stop: syncDownload: Done, waited for 0"
2020-02-08 13:13:19: "Operations completed: "
2020-02-08 13:13:19: "fetchingTotal: 2"
2020-02-08 13:13:19: "fetchingProcessed: 2"
2020-02-08 13:13:19: "createLocal: 2"
2020-02-08 13:13:19: "Total folders: 2"
2020-02-08 13:13:19: "Total notes: 6"
2020-02-08 13:13:19: "Total resources: 3"
2020-02-08 13:13:24: "Scheduling sync operation..."
2020-02-08 13:13:24: "Preparing scheduled sync"
2020-02-08 13:13:24: "Starting scheduled sync"
2020-02-08 13:13:31: "TaskQueue.stop: syncDownload: waiting for tasks to complete: 0"
2020-02-08 13:13:31: "TaskQueue.stop: syncDownload: Done, waited for 0"
2020-02-08 13:13:31: "Operations completed: "
2020-02-08 13:13:31: "fetchingTotal: -"
2020-02-08 13:13:31: "Total folders: 2"
2020-02-08 13:13:31: "Total notes: 6"
2020-02-08 13:13:31: "Total resources: 3"
2020-02-08 13:13:40: "Scheduling sync operation..."
2020-02-08 13:13:40: "Preparing scheduled sync"
2020-02-08 13:13:40: "Starting scheduled sync"
2020-02-08 13:13:44: "TaskQueue.stop: syncDownload: waiting for tasks to complete: 0"
2020-02-08 13:13:44: "TaskQueue.stop: syncDownload: Done, waited for 0"
2020-02-08 13:13:46: "Operations completed: "
2020-02-08 13:13:46: "fetchingTotal: 1"
2020-02-08 13:13:46: "fetchingProcessed: 1"
2020-02-08 13:13:46: "updateLocal: 1"
2020-02-08 13:13:46: "Total folders: 2"
2020-02-08 13:13:46: "Total notes: 6"
2020-02-08 13:13:46: "Total resources: 3"
2020-02-08 13:13:56: "SearchEngine: Updating FTS table..."
2020-02-08 13:13:58: "SearchEngine: Updated FTS table in 17ms. Inserted: 1. Deleted: 0"
2020-02-08 13:14:40: "Scheduling sync operation..."
2020-02-08 13:14:40: "Preparing scheduled sync"
2020-02-08 13:14:40: "Starting scheduled sync"
2020-02-08 13:14:44: "TaskQueue.stop: syncDownload: waiting for tasks to complete: 0"
2020-02-08 13:14:44: "TaskQueue.stop: syncDownload: Done, waited for 0"
2020-02-08 13:14:46: "Operations completed: "
2020-02-08 13:14:46: "fetchingTotal: 1"
2020-02-08 13:14:46: "fetchingProcessed: 1"
2020-02-08 13:14:46: "updateLocal: 1"
2020-02-08 13:14:46: "Total folders: 2"
2020-02-08 13:14:46: "Total notes: 6"
2020-02-08 13:14:46: "Total resources: 3"
2020-02-08 13:14:56: "SearchEngine: Updating FTS table..."
2020-02-08 13:14:56: "SearchEngine: Updated FTS table in 18ms. Inserted: 1. Deleted: 0"
2020-02-08 13:15:09: "ExternalEditWatcher: Started watching /Users/andrea/.config/joplin-desktop/edit-6afc4dbdc8474491baea433e0c722b56.md"
2020-02-08 13:15:09: "ExternalEditWatcher: Event: add: /Users/andrea/.config/joplin-desktop/edit-6afc4dbdc8474491baea433e0c722b56.md"
2020-02-08 13:15:10: "ExternalEditWatcher: Event: change: /Users/andrea/.config/joplin-desktop/edit-6afc4dbdc8474491baea433e0c722b56.md"
2020-02-08 13:15:10: "Scheduling sync operation..."
2020-02-08 13:15:15: "ExternalEditWatcher: Stopped watching /Users/andrea/.config/joplin-desktop/edit-6afc4dbdc8474491baea433e0c722b56.md"
2020-02-08 13:15:20: "SearchEngine: Updating FTS table..."
2020-02-08 13:15:20: "Scheduling sync operation..."
2020-02-08 13:15:20: "SearchEngine: Updated FTS table in 10ms. Inserted: 1. Deleted: 0"
2020-02-08 13:15:50: "Preparing scheduled sync"
2020-02-08 13:15:50: "Starting scheduled sync"
2020-02-08 13:15:59: "TaskQueue.stop: syncDownload: waiting for tasks to complete: 0"
2020-02-08 13:15:59: "TaskQueue.stop: syncDownload: Done, waited for 0"
2020-02-08 13:15:59: "Operations completed: "
2020-02-08 13:15:59: "updateRemote: 1"
2020-02-08 13:15:59: "Total folders: 2"
2020-02-08 13:15:59: "Total notes: 6"
2020-02-08 13:15:59: "Total resources: 3"
2020-02-08 13:16:57: "ExternalEditWatcher: Started watching /Users/andrea/.config/joplin-desktop/edit-6afc4dbdc8474491baea433e0c722b56.md"
2020-02-08 13:16:57: "ExternalEditWatcher: Event: add: /Users/andrea/.config/joplin-desktop/edit-6afc4dbdc8474491baea433e0c722b56.md"
2020-02-08 13:16:57: "ExternalEditWatcher: Event: change: /Users/andrea/.config/joplin-desktop/edit-6afc4dbdc8474491baea433e0c722b56.md"
2020-02-08 13:16:57: "Scheduling sync operation..."
2020-02-08 13:17:07: "SearchEngine: Updating FTS table..."
2020-02-08 13:17:09: "SearchEngine: Updated FTS table in 17ms. Inserted: 1. Deleted: 0"
2020-02-08 13:17:28: "Preparing scheduled sync"
2020-02-08 13:17:28: "Starting scheduled sync"
2020-02-08 13:17:36: "TaskQueue.stop: syncDownload: waiting for tasks to complete: 0"
2020-02-08 13:17:36: "TaskQueue.stop: syncDownload: Done, waited for 0"
2020-02-08 13:17:36: "Operations completed: "
2020-02-08 13:17:36: "updateRemote: 1"
2020-02-08 13:17:36: "Total folders: 2"
2020-02-08 13:17:36: "Total notes: 6"
2020-02-08 13:17:36: "Total resources: 3"
